c_Municipio,c_Estado,Descripcion,Fecha de inicio de vigencia,Fecha de fin de vigencia,entry_status,create_date,create_by,update_date,update_by
2087,VER,Carlos A. Carrillo,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2088,OAX,San Juan Mixtepec -Dto. 26 -,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2089,PUE,Zapotitlan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2090,VER,Tatahuicapan de Juarez,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2091,OAX,San Juan Numi,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2092,PUE,Zapotitlan de Mendez,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2093,VER,Uxpanapa,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2094,OAX,San Juan Ozolotepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2095,PUE,Zaragoza,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2096,VER,San Rafael,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2097,OAX,San Juan Petlapa,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2098,PUE,Zautla,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2099,VER,Santiago Sochiapan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2100,OAX,San Juan Quiahije,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2101,PUE,Zihuateutla,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2102,OAX,San Juan Quiotepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2103,PUE,Zinacatepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2104,OAX,San Juan Sayultepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2105,PUE,Zongozotla,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2106,OAX,San Juan Tabaa,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2107,PUE,Zoquiapan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2108,OAX,San Juan Tamazola,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2109,PUE,Zoquitlan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2110,OAX,San Juan Teita,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2111,OAX,San Juan Teitipac,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2112,OAX,San Juan Tepeuxila,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2113,OAX,San Juan Teposcolula,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2114,OAX,San Juan Yaee,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2115,OAX,San Juan Yatzona,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2116,OAX,San Juan Yucuita,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2117,OAX,San Lorenzo,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2118,OAX,San Lorenzo Albarradas,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2119,OAX,San Lorenzo Cacaotepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2120,OAX,San Lorenzo Cuaunecuiltitla,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2121,OAX,San Lorenzo Texmelucan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2122,OAX,San Lorenzo Victoria,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2123,OAX,San Lucas Camotlan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2124,OAX,San Lucas Ojitlan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2125,OAX,San Lucas Quiavini,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2126,OAX,San Lucas Zoquiapam,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2127,OAX,San Luis Amatlan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2128,OAX,San Marcial Ozolotepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2129,OAX,San Marcos Arteaga,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2130,OAX,San Martin de los Cansecos,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2131,OAX,San Martin Huamelulpam,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2132,OAX,San Martin Itunyoso,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2133,OAX,San Martin Lachila,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2134,OAX,San Martin Peras,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2135,OAX,San Martin Tilcajete,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2136,OAX,San Martin Toxpalan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2137,OAX,San Martin Zacatepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2138,OAX,San Mateo Cajonos,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2139,OAX,Capulalpam de Mendez,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2140,OAX,San Mateo del Mar,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2141,OAX,San Mateo Yoloxochitlan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2142,OAX,San Mateo Etlatongo,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2143,OAX,San Mateo Nejapam,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2144,OAX,San Mateo Penasco,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2145,OAX,San Mateo Pinas,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2146,OAX,San Mateo Rio Hondo,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2147,OAX,San Mateo Sindihui,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2148,OAX,San Mateo Tlapiltepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2149,OAX,San Melchor Betaza,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2150,OAX,San Miguel Achiutla,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2151,OAX,San Miguel Ahuehuetitlan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2152,OAX,San Miguel Aloapam,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2153,OAX,San Miguel Amatitlan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2154,OAX,San Miguel Amatlan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2155,OAX,San Miguel Coatlan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2156,OAX,San Miguel Chicahua,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2157,OAX,San Miguel Chimalapa,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2158,OAX,San Miguel del Puerto,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2159,OAX,San Miguel del Rio,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2160,OAX,San Miguel Ejutla,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2161,OAX,San Miguel el Grande,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2162,OAX,San Miguel Huautla,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2163,OAX,San Miguel Mixtepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2164,OAX,San Miguel Panixtlahuaca,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2165,OAX,San Miguel Peras,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2166,OAX,San Miguel Piedras,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2167,OAX,San Miguel Quetzaltepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2168,OAX,San Miguel Santa Flor,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2169,OAX,Villa Sola de Vega,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2170,OAX,San Miguel Soyaltepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2171,OAX,San Miguel Suchixtepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2172,OAX,Villa Talea de Castro,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2173,OAX,San Miguel Tecomatlan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2174,OAX,San Miguel Tenango,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2175,OAX,San Miguel Tequixtepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2176,OAX,San Miguel Tilquiapam,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2177,OAX,San Miguel Tlacamama,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2178,OAX,San Miguel Tlacotepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2179,OAX,San Miguel Tulancingo,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2180,OAX,San Miguel Yotao,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2181,OAX,San Nicolas,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2182,OAX,San Nicolas Hidalgo,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2183,OAX,San Pablo Coatlan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2184,OAX,San Pablo Cuatro Venados,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2185,OAX,San Pablo Etla,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2186,OAX,San Pablo Huitzo,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2187,OAX,San Pablo Huixtepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2188,OAX,San Pablo Macuiltianguis,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2189,OAX,San Pablo Tijaltepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2190,OAX,San Pablo Villa de Mitla,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2191,OAX,San Pablo Yaganiza,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2192,OAX,San Pedro Amuzgos,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2193,OAX,San Pedro Apostol,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2194,OAX,San Pedro Atoyac,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2195,OAX,San Pedro Cajonos,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2196,OAX,San Pedro Coxcaltepec Cantaros,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2197,OAX,San Pedro Comitancillo,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2198,OAX,San Pedro el Alto,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2199,OAX,San Pedro Huamelula,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2200,OAX,San Pedro Huilotepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2201,OAX,San Pedro Ixcatlan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2202,OAX,San Pedro Ixtlahuaca,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2203,OAX,San Pedro Jaltepetongo,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2204,OAX,San Pedro Jicayan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2205,OAX,San Pedro Jocotipac,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2206,OAX,San Pedro Juchatengo,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2207,OAX,San Pedro Martir,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2208,OAX,San Pedro Martir Quiechapa,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2209,OAX,San Pedro Martir Yucuxaco,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2210,OAX,San Pedro Mixtepec -Dto. 22 -,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2211,OAX,San Pedro Mixtepec -Dto. 26 -,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2212,OAX,San Pedro Molinos,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2213,OAX,San Pedro Nopala,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2214,OAX,San Pedro Ocopetatillo,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2215,OAX,San Pedro Ocotepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2216,OAX,San Pedro Pochutla,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2217,OAX,San Pedro Quiatoni,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2218,OAX,San Pedro Sochiapam,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2219,OAX,San Pedro Tapanatepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2220,OAX,San Pedro Taviche,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2221,OAX,San Pedro Teozacoalco,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2222,OAX,San Pedro Teutila,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2223,OAX,San Pedro Tidaa,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2224,OAX,San Pedro Topiltepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2225,OAX,San Pedro Totolapam,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2226,OAX,Villa de Tututepec de Melchor Ocampo,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2227,OAX,San Pedro Yaneri,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2228,OAX,San Pedro Yolox,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2229,OAX,San Pedro y San Pablo Ayutla,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2230,OAX,Villa de Etla,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2231,OAX,San Pedro y San Pablo Teposcolula,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2232,OAX,San Pedro y San Pablo Tequixtepec,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2233,OAX,San Pedro Yucunama,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2234,OAX,San Raymundo Jalpan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2235,OAX,San Sebastian Abasolo,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2236,OAX,San Sebastian Coatlan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2237,OAX,San Sebastian Ixcapa,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2238,OAX,San Sebastian Nicananduta,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2239,OAX,San Sebastian Rio Hondo,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2240,OAX,San Sebastian Tecomaxtlahuaca,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2241,OAX,San Sebastian Teitipac,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2242,OAX,San Sebastian Tutla,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2243,OAX,San Simon Almolongas,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2244,OAX,San Simon Zahuatlan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2245,OAX,Santa Ana,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2246,OAX,Santa Ana Ateixtlahuaca,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2247,OAX,Santa Ana Cuauhtemoc,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2248,OAX,Santa Ana del Valle,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2249,OAX,Santa Ana Tavela,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2250,OAX,Santa Ana Tlapacoyan,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2251,OAX,Santa Ana Yareni,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2252,OAX,Santa Ana Zegache,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2253,OAX,Santa Catalina Quieri,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
2254,OAX,Santa Catarina Cuixtla,2023-01-01 00:00:00,2025-01-01 00:00:00,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
